pageviews,visitNumber,hits
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
1.0,1,3
2.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,12,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,11,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,10,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,4,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,7,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,5,3
3.0,5,3
3.0,16,3
3.0,2,3
3.0,4,3
3.0,6,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,5,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,13,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,4,3
3.0,1,3
3.0,8,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,4,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,3,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,1,3
3.0,6,3
3.0,1,3
3.0,4,3
3.0,10,3
3.0,3,3
3.0,3,3
3.0,1,3
3.0,7,3
3.0,1,3
3.0,124,3
3.0,4,3
3.0,14,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,1,3
3.0,2,3
3.0,1,3
3.0,9,3
3.0,1,3
3.0,1,3
3.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,4,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,2,3
2.0,3,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,5,3
2.0,2,3
2.0,1,3
2.0,1,3
2.0,1,3
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,7,4
3.0,1,4
3.0,1,4
3.0,12,4
3.0,1,4
3.0,1,4
3.0,4,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,2,4
2.0,3,4
3.0,2,4
3.0,4,4
3.0,7,4
2.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,6,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,6,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,3,4
4.0,3,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,9,4
4.0,2,4
4.0,6,4
4.0,3,4
4.0,8,4
4.0,2,4
4.0,5,4
4.0,164,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,8,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,3,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
2.0,1,4
4.0,13,4
4.0,2,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,2,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,1,4
4.0,5,4
4.0,1,4
4.0,2,4
4.0,3,4
4.0,4,4
4.0,1,4
4.0,1,4
4.0,6,4
4.0,2,4
4.0,12,4
4.0,5,4
4.0,5,4
4.0,4,4
4.0,3,4
4.0,7,4
4.0,1,4
4.0,3,4
4.0,3,4
4.0,1,4
3.0,1,4
3.0,1,4
3.0,2,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,1,4
3.0,3,4
3.0,1,4
3.0,1,4
3.0,3,4
4.0,5,5
4.0,1,5
4.0,2,5
2.0,1,5
4.0,1,5
3.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
3.0,1,5
4.0,1,5
3.0,1,5
4.0,2,5
4.0,1,5
4.0,1,5
4.0,6,5
4.0,1,5
4.0,3,5
4.0,3,5
4.0,2,5
4.0,9,5
4.0,1,5
4.0,1,5
3.0,7,5
3.0,2,5
3.0,2,5
4.0,35,5
4.0,4,5
4.0,2,5
4.0,1,5
4.0,1,5
4.0,1,5
3.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,8,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,2,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,3,5
5.0,1,5
5.0,1,5
5.0,14,5
5.0,2,5
5.0,1,5
5.0,3,5
5.0,2,5
5.0,1,5
5.0,3,5
5.0,7,5
5.0,1,5
5.0,8,5
5.0,3,5
5.0,2,5
5.0,1,5
5.0,3,5
5.0,3,5
5.0,2,5
5.0,8,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,5,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,1,5
5.0,4,5
5.0,1,5
5.0,1,5
5.0,2,5
5.0,7,5
5.0,38,5
5.0,38,5
5.0,1,5
5.0,3,5
5.0,6,5
5.0,9,5
5.0,3,5
5.0,9,5
5.0,10,5
5.0,5,5
5.0,8,5
5.0,5,5
5.0,9,5
5.0,4,5
5.0,14,5
5.0,4,5
5.0,6,5
5.0,1,5
5.0,1,5
4.0,2,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,1,5
4.0,4,5
5.0,3,6
4.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
4.0,6,6
4.0,2,6
5.0,5,6
4.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,2,6
4.0,1,6
4.0,2,6
5.0,2,6
5.0,5,6
4.0,2,6
4.0,3,6
4.0,3,6
4.0,4,6
4.0,2,6
4.0,1,6
4.0,1,6
5.0,8,6
5.0,1,6
4.0,1,6
5.0,1,6
5.0,4,6
4.0,4,6
6.0,1,6
6.0,1,6
6.0,4,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,3,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,4,6
6.0,1,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,2,6
3.0,3,6
6.0,4,6
6.0,1,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,6,6
6.0,2,6
6.0,2,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,1,6
6.0,15,6
6.0,1,6
6.0,21,6
6.0,3,6
6.0,37,6
6.0,10,6
6.0,3,6
6.0,4,6
6.0,1,6
6.0,13,6
6.0,12,6
6.0,4,6
6.0,13,6
6.0,4,6
6.0,74,6
6.0,3,6
6.0,10,6
6.0,2,6
6.0,1,6
6.0,4,6
6.0,25,6
6.0,4,6
6.0,6,6
6.0,3,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,2,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,2,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
5.0,1,6
6.0,1,7
6.0,1,7
6.0,1,7
6.0,1,7
5.0,1,7
6.0,1,7
5.0,2,7
5.0,4,7
6.0,1,7
5.0,1,7
5.0,1,7
4.0,1,7
5.0,1,7
6.0,1,7
5.0,3,7
6.0,2,7
5.0,1,7
5.0,1,7
5.0,1,7
6.0,1,7
6.0,1,7
6.0,2,7
6.0,1,7
5.0,1,7
6.0,1,7
4.0,1,7
6.0,5,7
5.0,1,7
4.0,1,7
4.0,6,7
5.0,1,7
5.0,1,7
5.0,1,7
6.0,1,7
6.0,4,7
5.0,16,7
5.0,5,7
5.0,5,7
4.0,1,7
4.0,10,7
6.0,3,7
5.0,2,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,12,7
7.0,4,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,9,7
7.0,1,7
7.0,1,7
7.0,3,7
7.0,2,7
7.0,1,7
7.0,12,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,1,7
7.0,165,7
7.0,1,7
7.0,5,7
7.0,11,7
7.0,2,7
7.0,9,7
7.0,1,7
7.0,3,7
7.0,1,7
7.0,9,7
7.0,1,7
7.0,2,7
7.0,1,7
6.0,1,8
7.0,1,8
6.0,2,8
6.0,1,8
6.0,1,8
7.0,1,8
6.0,1,8
6.0,1,8
6.0,1,8
6.0,1,8
6.0,1,8
7.0,1,8
7.0,1,8
6.0,1,8
5.0,1,8
6.0,1,8
6.0,1,8
7.0,1,8
6.0,1,8
5.0,1,8
6.0,1,8
7.0,2,8
7.0,1,8
5.0,2,8
4.0,1,8
5.0,1,8
6.0,1,8
5.0,1,8
6.0,1,8
6.0,1,8
6.0,1,8
6.0,5,8
7.0,1,8
6.0,1,8
7.0,3,8
7.0,1,8
6.0,2,8
7.0,1,8
7.0,1,8
4.0,3,8
7.0,1,8
6.0,9,8
4.0,1,8
8.0,1,8
8.0,1,8
8.0,5,8
8.0,2,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,6,8
8.0,1,8
8.0,5,8
8.0,1,8
8.0,9,8
8.0,1,8
8.0,2,8
8.0,2,8
8.0,1,8
4.0,1,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,5,8
8.0,4,8
8.0,2,8
8.0,3,8
8.0,1,8
8.0,1,8
8.0,1,8
8.0,24,8
8.0,1,8
8.0,2,8
6.0,1,9
6.0,1,9
7.0,1,9
7.0,1,9
8.0,1,9
8.0,1,9
8.0,1,9
7.0,1,9
6.0,1,9
8.0,1,9
7.0,3,9
7.0,1,9
8.0,2,9
8.0,1,9
7.0,3,9
6.0,3,9
8.0,1,9
8.0,1,9
7.0,1,9
6.0,1,9
7.0,1,9
6.0,1,9
8.0,1,9
4.0,1,9
8.0,1,9
7.0,1,9
6.0,2,9
6.0,7,9
8.0,6,9
7.0,3,9
6.0,3,9
6.0,2,9
8.0,1,9
7.0,2,9
8.0,2,9
8.0,1,9
9.0,1,9
9.0,3,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,1,9
9.0,2,9
9.0,1,9
9.0,1,9
9.0,6,9
9.0,1,9
9.0,2,9
9.0,2,9
9.0,7,9
9.0,3,9
9.0,6,9
8.0,1,10
10.0,3,10
10.0,2,10
7.0,1,10
7.0,1,10
6.0,1,10
8.0,1,10
10.0,1,10
6.0,1,10
10.0,1,10
9.0,2,10
9.0,2,10
6.0,2,10
10.0,4,10
7.0,1,10
7.0,1,10
8.0,3,10
8.0,2,10
5.0,2,10
10.0,2,10
7.0,1,10
8.0,1,10
7.0,1,10
9.0,11,10
7.0,1,10
9.0,1,10
7.0,2,10
10.0,1,10
8.0,1,10
10.0,3,10
10.0,1,10
6.0,4,10
8.0,1,10
8.0,1,10
6.0,1,10
7.0,19,10
9.0,1,10
10.0,2,10
10.0,47,10
9.0,1,10
10.0,1,11
9.0,1,11
8.0,1,11
7.0,3,11
11.0,1,11
8.0,55,11
9.0,1,11
11.0,1,11
10.0,1,11
11.0,1,11
9.0,1,11
10.0,1,11
7.0,1,11
7.0,1,11
7.0,8,11
8.0,1,11
7.0,2,11
7.0,3,11
10.0,4,11
8.0,1,11
9.0,1,11
11.0,1,11
10.0,1,11
9.0,1,11
9.0,1,11
10.0,1,11
10.0,1,11
10.0,1,11
8.0,3,11
11.0,3,11
9.0,5,11
9.0,1,11
8.0,1,11
7.0,1,11
7.0,2,11
8.0,4,11
9.0,3,11
9.0,1,11
11.0,4,11
12.0,1,12
12.0,1,12
10.0,1,12
11.0,1,12
12.0,14,12
11.0,1,12
9.0,1,12
12.0,1,12
12.0,1,12
8.0,1,12
12.0,1,12
12.0,1,12
10.0,3,12
10.0,1,12
10.0,1,12
11.0,4,12
10.0,1,12
12.0,2,12
12.0,2,12
7.0,1,12
10.0,1,12
12.0,2,12
12.0,30,12
7.0,1,12
10.0,1,12
10.0,2,12
10.0,2,12
10.0,6,12
12.0,1,12
10.0,1,12
11.0,1,12
8.0,5,12
12.0,2,12
10.0,1,12
9.0,1,12
10.0,1,12
12.0,3,12
11.0,1,12
8.0,1,12
8.0,1,12
9.0,1,12
10.0,1,12
13.0,1,13
10.0,1,13
10.0,4,13
13.0,9,13
11.0,1,13
9.0,1,13
12.0,1,13
9.0,1,13
12.0,1,13
10.0,3,13
10.0,1,13
10.0,1,13
8.0,4,13
11.0,1,13
9.0,3,13
9.0,1,13
6.0,1,13
8.0,2,13
10.0,2,13
10.0,6,13
8.0,2,13
10.0,1,13
10.0,1,13
11.0,1,13
10.0,7,13
13.0,1,13
7.0,1,13
9.0,1,13
12.0,1,13
9.0,1,13
11.0,1,14
11.0,1,14
11.0,1,14
13.0,2,14
14.0,1,14
12.0,2,14
12.0,3,14
13.0,2,14
12.0,1,14
11.0,1,14
14.0,1,14
13.0,1,14
12.0,11,14
11.0,1,14
13.0,4,14
14.0,1,14
13.0,3,14
8.0,2,14
14.0,3,14
9.0,1,14
9.0,1,14
12.0,2,14
14.0,1,15
13.0,1,15
13.0,1,15
13.0,1,15
9.0,1,15
10.0,1,15
12.0,7,15
11.0,1,15
11.0,1,15
10.0,1,15
12.0,3,15
9.0,42,15
14.0,4,15
14.0,2,15
13.0,1,15
11.0,1,15
11.0,1,15
12.0,1,15
12.0,1,15
12.0,1,15
12.0,9,15
13.0,10,15
15.0,4,16
11.0,1,16
13.0,1,16
13.0,1,16
13.0,2,16
10.0,3,16
14.0,1,16
10.0,4,16
13.0,1,16
14.0,2,16
12.0,1,16
15.0,2,16
12.0,3,16
14.0,4,16
14.0,1,16
12.0,1,16
14.0,2,16
13.0,2,16
12.0,3,16
14.0,3,16
15.0,1,16
14.0,4,16
14.0,1,17
14.0,1,17
16.0,1,17
14.0,1,17
17.0,1,17
15.0,2,17
15.0,1,17
12.0,2,17
15.0,2,17
12.0,1,17
15.0,1,17
13.0,1,17
16.0,2,17
14.0,4,17
16.0,1,17
14.0,2,17
13.0,1,17
10.0,1,17
11.0,1,17
16.0,1,18
15.0,1,18
15.0,1,18
15.0,1,18
14.0,1,18
18.0,4,18
14.0,20,18
14.0,1,18
14.0,19,18
13.0,1,18
12.0,15,18
13.0,1,19
15.0,1,19
15.0,2,19
16.0,1,19
14.0,1,19
17.0,1,19
11.0,1,19
16.0,1,19
17.0,1,19
14.0,1,19
15.0,2,19
16.0,1,19
16.0,1,19
14.0,2,19
12.0,1,19
12.0,1,20
16.0,2,20
16.0,2,20
18.0,1,20
17.0,1,20
17.0,1,20
18.0,1,20
16.0,2,20
16.0,1,20
15.0,3,20
16.0,3,20
15.0,1,21
18.0,1,21
18.0,3,21
18.0,1,21
19.0,1,21
17.0,1,21
17.0,1,21
17.0,5,21
15.0,14,21
19.0,1,21
15.0,1,21
14.0,5,21
17.0,1,21
16.0,48,21
18.0,6,21
18.0,7,21
18.0,1,21
18.0,1,21
20.0,3,21
17.0,1,21
16.0,1,22
19.0,1,22
18.0,1,22
21.0,1,22
21.0,1,22
14.0,1,22
16.0,1,22
16.0,1,22
21.0,1,22
19.0,2,22
19.0,1,22
16.0,1,23
16.0,1,23
15.0,1,23
17.0,5,23
20.0,3,23
23.0,1,23
17.0,9,23
22.0,2,23
20.0,8,24
20.0,13,24
14.0,1,24
20.0,2,24
21.0,1,24
17.0,1,24
20.0,4,24
17.0,11,24
17.0,1,24
21.0,2,24
20.0,1,25
17.0,1,25
19.0,1,25
20.0,2,25
17.0,26,25
22.0,2,25
18.0,1,25
19.0,1,26
20.0,1,26
21.0,1,26
22.0,7,26
21.0,1,26
13.0,1,26
25.0,1,26
21.0,4,26
22.0,1,26
20.0,3,27
19.0,1,27
19.0,4,27
22.0,2,27
19.0,4,27
21.0,16,27
22.0,1,28
20.0,2,28
25.0,16,28
22.0,1,28
22.0,1,29
24.0,1,29
19.0,1,30
21.0,1,30
22.0,2,30
23.0,1,30
17.0,1,31
25.0,1,31
24.0,2,31
27.0,1,31
25.0,1,32
28.0,1,32
28.0,2,33
21.0,1,33
27.0,2,33
25.0,2,33
26.0,1,33
19.0,1,33
28.0,1,33
28.0,4,34
25.0,1,34
30.0,10,34
26.0,2,34
28.0,1,35
26.0,2,35
25.0,3,35
26.0,1,36
28.0,1,36
29.0,3,36
27.0,2,37
28.0,4,37
30.0,1,38
31.0,1,38
30.0,1,39
28.0,1,40
27.0,2,40
32.0,2,40
32.0,3,41
30.0,1,42
33.0,1,42
35.0,3,42
28.0,2,42
29.0,1,42
35.0,7,42
33.0,4,42
29.0,2,45
43.0,1,45
35.0,8,45
34.0,1,46
38.0,1,47
38.0,1,48
41.0,1,48
37.0,2,48
39.0,1,48
31.0,1,48
39.0,1,49
34.0,2,49
37.0,22,50
36.0,1,50
42.0,3,50
39.0,1,51
38.0,4,51
39.0,1,51
39.0,1,52
38.0,1,52
38.0,4,52
34.0,3,52
39.0,1,53
35.0,4,54
40.0,7,55
40.0,7,56
46.0,1,56
41.0,1,56
42.0,1,58
49.0,4,60
51.0,5,62
49.0,2,65
52.0,1,68
51.0,2,68
49.0,4,69
54.0,1,71
49.0,5,73
57.0,2,75
50.0,1,87
75.0,1,87
59.0,1,88
65.0,1,88
60.0,8,90
79.0,14,106
83.0,4,110
84.0,2,125
94.0,1,132
104.0,1,133
105.0,1,148
102.0,2,157
2.0,1,2
2.0,1,2
2.0,37,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,5,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,142,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,17,2
2.0,2,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,4,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,10,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,14,2
2.0,3,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,4,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,15,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,11,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,18,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,5,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,3,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
1.0,1,2
2.0,8,2
2.0,2,2
2.0,2,2
2.0,1,2
1.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,2,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,12,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,2,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,2
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
2.0,1,3
